Date;Last;Opening;Max;Min
23/08/20;5,5563;5,5766;5,6133;5,5058
16/08/20;5,6192;5,441;5,6733;5,4089
09/08/20;5,4204;5,4395;5,4925;5,349
02/08/20;5,4383;5,2223;5,4394;5,2115
26/07/20;5,224;5,2332;5,2332;5,1145
19/07/20;5,2334;5,387;5,3913;5,0827
12/07/20;5,3864;5,313;5,4542;5,2917
05/07/20;5,324;5,315;5,4017;5,245
28/06/20;5,3161;5,4847;5,5082;5,2656
21/06/20;5,4858;5,2904;5,4931;5,1336
14/06/20;5,3122;5,1314;5,3884;5,0477
07/06/20;5,0518;4,9619;5,1118;4,8175
31/05/20;4,9592;5,334;5,4196;4,9328
24/05/20;5,337;5,4942;5,5301;5,2691
17/05/20;5,534;5,8565;5,8565;5,5229
10/05/20;5,857;5,7825;5,9718;5,742
03/05/20;5,7329;5,6141;5,9922;5,4818
26/04/20;5,4861;5,5427;5,726;5,3306
19/04/20;5,5915;5,2864;5,7484;5,2642
12/04/20;5,2373;5,1219;5,2761;5,1038
05/04/20;5,1068;5,2998;5,3114;5,0487
29/03/20;5,3509;5,118;5,3541;5,1128
22/03/20;5,1005;5,0628;5,1479;4,9722
15/03/20;5,064;4,86;5,255;4,86
08/03/20;4,8595;4,7602;5,0293;4,6353
01/03/20;4,6272;4,4949;4,6713;4,4517
23/02/20;4,4736;4,388;4,5138;4,3872
16/02/20;4,3898;4,2999;4,4066;4,2969
09/02/20;4,2976;4,3202;4,3831;4,2903
02/02/20;4,3206;4,2805;4,3238;4,2082
26/01/20;4,2824;4,1836;4,2904;4,1799
19/01/20;4,1817;4,1653;4,2173;4,1551
12/01/20;4,162;4,0896;4,2007;4,0878
05/01/20;4,0963;4,0565;4,1045;4,0396
29/12/19;4,0672;4,0483;4,0718;4,0032
22/12/19;4,046;4,1017;4,1017;4,0339
15/12/19;4,1025;4,1095;4,1095;4,0462
08/12/19;4,1082;4,1417;4,1608;4,0751
01/12/19;4,1414;4,2363;4,2534;4,133
24/11/19;4,2367;4,1989;4,2773;4,1823
17/11/19;4,1966;4,178;4,2241;4,1693
10/11/19;4,1962;4,1669;4,1991;4,1354
03/11/19;4,1635;3,9884;4,1707;3,9741
27/10/19;3,9903;4,0024;4,038;3,9634
20/10/19;4,0038;4,1115;4,1525;3,9913
13/10/19;4,1117;4,1075;4,1878;4,1075
06/10/19;4,1097;4,0563;4,1373;4,056
29/09/19;4,0556;4,1618;4,1855;4,0496
22/09/19;4,1602;4,149;4,1945;4,1207
15/09/19;4,148;4,0854;4,1841;4,0713
08/09/19;4,0849;4,0638;4,1301;4,0269
01/09/19;4,0618;4,1441;4,1898;4,0531
25/08/19;4,1453;4,1198;4,1951;4,1029
18/08/19;4,1198;4,0023;4,132;3,9895
11/08/19;4,0058;3,9395;4,0539;3,9384
04/08/19;3,9416;3,8864;3,9932;3,8864
28/07/19;3,8893;3,7757;3,8937;3,748
21/07/19;3,7761;3,746;3,807;3,7294
14/07/19;3,7494;3,7369;3,7723;3,7186
07/07/19;3,7373;3,8165;3,8184;3,7304
30/06/19;3,8221;3,8377;3,881;3,7831
23/06/19;3,852;3,8212;3,8728;3,8061
